2024-09-25 02:11:32 | INFO | stdout | /root/project/hw-chat-0.4/logs
2024-09-25 03:05:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:05:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:05:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:05:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:06:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:06:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:06:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:07:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:07:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:08:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:08:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:08:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:08:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:09:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:09:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:10:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:10:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:10:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:11:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:11:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:11:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:11:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:11:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:11:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:12:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:12:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:12:40 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:12:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:13:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:13:25 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:13:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:14:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:14:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:14:10 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:14:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:14:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:14:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:14:55 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:14:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44142 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:15:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:15:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:15:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:16:21 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:16:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:16:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:17:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:17:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35472 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:17:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:17:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:17:51 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:17:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47492 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:17:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:17:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:18:36 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:18:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:19:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:19:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:20:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:20:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:20:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:20:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:21:37 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:21:41 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:21:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:12 | INFO | stdout | [32mINFO[0m:     192.168.255.253:40892 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:12 | INFO | stdout | 
2024-09-25 03:22:12 | INFO | stdout | 
2024-09-25 03:22:12 | INFO | stdout | [1m> Entering new AgentExecutor chain...[0m
2024-09-25 03:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41502 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:12 | INFO | controller | names: ['http://127.0.0.1:21001'], queue_lens: [0.0], ret: http://127.0.0.1:21001
2024-09-25 03:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41504 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56478 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:18 | INFO | stdout | [32;1m[1;3m
2024-09-25 03:22:18 | INFO | stdout | Action:
2024-09-25 03:22:18 | INFO | stdout | ```
2024-09-25 03:22:18 | INFO | stdout | {"action": "Final Answer", "action_input": "Thought: The question asks for the latest information about OpenAI. I need to use a tool to search for this information.\n\n"}
2024-09-25 03:22:18 | INFO | stdout | ```[0m
2024-09-25 03:22:18 | INFO | stdout | 
2024-09-25 03:22:18 | INFO | stdout | [1m> Finished chain.[0m
2024-09-25 03:22:22 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:22:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:22:26 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:22:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:23:07 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:23:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:23:11 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:23:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:23:52 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-25 03:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:23:56 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-25 03:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:24:08 | INFO | stdout | [32mINFO[0m:     192.168.255.253:41136 - "[1mPOST /api/chat/agent_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-25 03:24:08 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-25 03:24:08 | ERROR | stderr | Traceback (most recent call last):
2024-09-25 03:24:08 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 284, in __call__
2024-09-25 03:24:08 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-09-25 03:24:08 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-25 03:24:08 | ERROR | stderr |     await func()
2024-09-25 03:24:08 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 223, in listen_for_disconnect
2024-09-25 03:24:08 | ERROR | stderr |     message = await receive()
2024-09-25 03:24:08 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 555, in receive
2024-09-25 03:24:08 | ERROR | stderr |     await self.message_event.wait()
2024-09-25 03:24:08 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-09-25 03:24:08 | ERROR | stderr |     await fut
2024-09-25 03:24:08 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7f3c97611540
2024-09-25 03:24:08 | ERROR | stderr | 
2024-09-25 03:24:08 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-09-25 03:24:08 | ERROR | stderr | 
2024-09-25 03:24:08 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-25 03:24:08 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     raise exc
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-25 03:24:08 | ERROR | stderr |   |     raise exc
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-25 03:24:08 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-09-25 03:24:08 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-09-25 03:24:08 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-09-25 03:24:08 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-25 03:24:08 | ERROR | stderr |   |     raise exc
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-25 03:24:08 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-09-25 03:24:08 | ERROR | stderr |   |     await response(scope, receive, send)
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 270, in __call__
2024-09-25 03:24:08 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-09-25 03:24:08 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-09-25 03:24:08 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-09-25 03:24:08 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-09-25 03:24:08 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-09-25 03:24:08 | ERROR | stderr |     | Traceback (most recent call last):
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-25 03:24:08 | ERROR | stderr |     |     await func()
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 253, in stream_response
2024-09-25 03:24:08 | ERROR | stderr |     |     async for data in self.body_iterator:
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/project/hw-chat-0.4/server/chat/agent_chat.py", line 91, in agent_chat_iterator
2024-09-25 03:24:08 | ERROR | stderr |     |     agent_executor = initialize_glm3_agent(
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/project/hw-chat-0.4/server/agent/custom_agent/ChatGLM3Agent.py", line 224, in initialize_glm3_agent
2024-09-25 03:24:08 | ERROR | stderr |     |     agent_obj = StructuredGLM3ChatAgent.from_llm_and_tools(
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/project/hw-chat-0.4/server/agent/custom_agent/ChatGLM3Agent.py", line 187, in from_llm_and_tools
2024-09-25 03:24:08 | ERROR | stderr |     |     prompt = cls.create_prompt(
2024-09-25 03:24:08 | ERROR | stderr |     |   File "/root/project/hw-chat-0.4/server/agent/custom_agent/ChatGLM3Agent.py", line 157, in create_prompt
2024-09-25 03:24:08 | ERROR | stderr |     |     template = prompt.format(tool_names=tool_names,
